anikethjr@anikethjr-Lenovo-Z50-70:~/ARKReactor$ g++ facerecognizer.cpp -std=c++11 -fopenmp
anikethjr@anikethjr-Lenovo-Z50-70:~/ARKReactor$ ./a.out all_train.list.txt all_test1.list.txt
Accuracy on testing dataset after iteration 16 is 0.913462
Iteration 17
The recognizer misclassified mitchell/mitchell_up_neutral_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_happy_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_straight_sad_open_4.pgm
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_neutral_sunglasses_4.pgm
Accuracy on testing dataset after iteration 17 is 0.942308
Iteration 18
The recognizer misclassified bpm/bpm_straight_angry_open_4.pgm
The recognizer misclassified bpm/bpm_straight_happy_open_4.pgm
The recognizer misclassified bpm/bpm_straight_sad_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_neutral_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_neutral_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_happy_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_straight_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_left_happy_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_up_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_straight_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_open_4.pgm
The recognizer misclassified bpm/bpm_right_happy_open_4.pgm
The recognizer misclassified bpm/bpm_left_sad_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_neutral_open_4.pgm
The recognizer misclassified bpm/bpm_left_sad_open_4.pgm
The recognizer misclassified bpm/bpm_up_sad_open_4.pgm
The recognizer misclassified bpm/bpm_right_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_angry_open_4.pgm
The recognizer misclassified bpm/bpm_right_sad_sunglasses_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_neutral_sunglasses_4.pgm
Accuracy on testing dataset after iteration 18 is 0.870192
Iteration 19
The recognizer misclassified bpm/bpm_straight_angry_open_4.pgm
The recognizer misclassified bpm/bpm_straight_happy_open_4.pgm
The recognizer misclassified bpm/bpm_straight_sad_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_neutral_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_happy_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_straight_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_left_happy_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_up_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_open_4.pgm
The recognizer misclassified bpm/bpm_right_happy_open_4.pgm
The recognizer misclassified bpm/bpm_left_sad_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_neutral_open_4.pgm
The recognizer misclassified bpm/bpm_left_sad_open_4.pgm
The recognizer misclassified bpm/bpm_up_sad_open_4.pgm
The recognizer misclassified bpm/bpm_right_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_angry_open_4.pgm
The recognizer misclassified bpm/bpm_right_sad_sunglasses_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_open_4.pgm
Accuracy on testing dataset after iteration 19 is 0.884615
Iteration 20
The recognizer misclassified mitchell/mitchell_left_happy_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_sunglasses_4.pgm
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_open_4.pgm
Accuracy on testing dataset after iteration 20 is 0.956731
Iteration 21
The recognizer misclassified mitchell/mitchell_up_neutral_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_happy_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_sunglasses_4.pgm
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_open_4.pgm
The recognizer misclassified at33/at33_right_happy_open_4.pgm
Accuracy on testing dataset after iteration 21 is 0.947115
Iteration 22
The recognizer misclassified mitchell/mitchell_left_happy_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_sunglasses_4.pgm
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_open_4.pgm
Accuracy on testing dataset after iteration 22 is 0.956731
Iteration 23
The recognizer misclassified mitchell/mitchell_up_sad_sunglasses_4.pgm
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 23 is 0.985577
Iteration 24
The recognizer misclassified bpm/bpm_straight_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_happy_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_straight_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_open_4.pgm
The recognizer misclassified bpm/bpm_right_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_sad_sunglasses_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_open_4.pgm
Accuracy on testing dataset after iteration 24 is 0.947115
Iteration 25
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 25 is 0.990385
Iteration 26
The recognizer misclassified mitchell/mitchell_up_sad_sunglasses_4.pgm
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 26 is 0.985577
Iteration 27
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 27 is 0.990385
Iteration 28
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 28 is 0.990385
Iteration 29
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 29 is 0.990385
Iteration 30
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 30 is 0.990385
Iteration 31
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 31 is 0.990385
Iteration 32
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 32 is 0.990385
Iteration 33
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 33 is 0.990385
Iteration 34
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 34 is 0.990385
Iteration 35
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 35 is 0.990385
Iteration 36
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 36 is 0.990385
Iteration 37
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 37 is 0.990385
Iteration 38
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 38 is 0.990385
Iteration 39
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 39 is 0.995192
Iteration 40
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 40 is 0.990385
Iteration 41
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 41 is 0.990385
Iteration 42
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 42 is 0.990385
Iteration 43
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 43 is 0.990385
Iteration 44
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 44 is 0.990385
Iteration 45
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 45 is 0.990385
Iteration 46
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 46 is 0.990385
Iteration 47
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 47 is 0.990385
Iteration 48
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 48 is 0.990385
Iteration 49
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 49 is 0.990385
Iteration 50
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 50 is 0.995192
Iteration 51
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 51 is 0.990385
Iteration 52
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 52 is 0.990385
Iteration 53
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 53 is 0.990385
Iteration 54
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 54 is 0.995192
Iteration 55
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 55 is 0.995192
Iteration 56
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 56 is 0.990385
Iteration 57
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 57 is 0.990385
Iteration 58
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 58 is 0.990385
Iteration 59
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 59 is 0.990385
Iteration 60
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 60 is 0.990385
Iteration 61
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 61 is 0.990385
Iteration 62
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 62 is 0.990385
Iteration 63
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 63 is 0.990385
Iteration 64
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 64 is 0.990385
Iteration 65
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 65 is 0.990385
Iteration 66
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 66 is 0.995192
Iteration 67
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
Accuracy on testing dataset after iteration 67 is 0.990385
Iteration 68
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
